('UNITED ST3', 'UNITED ST0', 1992, 549870678.0)
('UNITED ST2', 'UNITED ST6', 1992, 530718265.0)
('UNITED ST1', 'UNITED ST6', 1992, 528864283.0)
('UNITED ST0', 'UNITED ST8', 1992, 516051206.0)
('UNITED ST8', 'UNITED ST5', 1992, 514898912.0)
('UNITED ST6', 'UNITED ST5', 1992, 511747799.0)
('UNITED ST6', 'UNITED ST2', 1992, 510837684.0)
('UNITED ST1', 'UNITED ST5', 1992, 504664401.0)
('UNITED ST8', 'UNITED ST8', 1992, 504570022.0)
('UNITED ST1', 'UNITED ST9', 1992, 504167316.0)
('UNITED ST2', 'UNITED ST3', 1992, 496093357.0)
('UNITED ST0', 'UNITED ST5', 1992, 495376108.0)
('UNITED ST8', 'UNITED ST6', 1992, 492391270.0)
('UNITED ST9', 'UNITED ST0', 1992, 489528712.0)
('UNITED ST7', 'UNITED ST6', 1992, 486976670.0)
('UNITED ST3', 'UNITED ST7', 1992, 477773350.0)
('UNITED ST5', 'UNITED ST7', 1992, 474480727.0)
('UNITED ST2', 'UNITED ST7', 1992, 467896818.0)
('UNITED ST1', 'UNITED ST3', 1992, 462005333.0)
('UNITED ST7', 'UNITED ST9', 1992, 461627471.0)
('UNITED ST8', 'UNITED ST2', 1992, 461054220.0)
('UNITED ST5', 'UNITED ST6', 1992, 460922908.0)
('UNITED ST4', 'UNITED ST5', 1992, 458766164.0)
('UNITED ST9', 'UNITED ST3', 1992, 458609617.0)
('UNITED ST7', 'UNITED ST2', 1992, 458117496.0)
('UNITED ST1', 'UNITED ST0', 1992, 457498358.0)
('UNITED ST9', 'UNITED ST5', 1992, 457409460.0)
('UNITED ST8', 'UNITED ST0', 1992, 457241726.0)
('UNITED ST3', 'UNITED ST1', 1992, 457188168.0)
('UNITED ST0', 'UNITED ST1', 1992, 456256096.0)
('UNITED ST9', 'UNITED ST2', 1992, 453996362.0)
('UNITED ST2', 'UNITED ST5', 1992, 453810844.0)
('UNITED ST4', 'UNITED ST9', 1992, 453406244.0)
('UNITED ST0', 'UNITED ST9', 1992, 451988100.0)
('UNITED ST6', 'UNITED ST3', 1992, 449942496.0)
('UNITED ST3', 'UNITED ST2', 1992, 449413331.0)
('UNITED ST4', 'UNITED ST7', 1992, 447121391.0)
('UNITED ST4', 'UNITED ST4', 1992, 447030673.0)
('UNITED ST8', 'UNITED ST4', 1992, 444392623.0)
('UNITED ST7', 'UNITED ST7', 1992, 442731055.0)
('UNITED ST8', 'UNITED ST3', 1992, 442242354.0)
('UNITED ST2', 'UNITED ST4', 1992, 440013844.0)
('UNITED ST9', 'UNITED ST6', 1992, 439915818.0)
('UNITED ST4', 'UNITED ST1', 1992, 438892678.0)
('UNITED ST5', 'UNITED ST8', 1992, 438382987.0)
('UNITED ST2', 'UNITED ST9', 1992, 437769338.0)
('UNITED ST9', 'UNITED ST9', 1992, 436876089.0)
('UNITED ST3', 'UNITED ST6', 1992, 434762548.0)
('UNITED ST4', 'UNITED ST2', 1992, 432922243.0)
('UNITED ST2', 'UNITED ST8', 1992, 427782837.0)
('UNITED ST4', 'UNITED ST8', 1992, 427536910.0)
('UNITED ST3', 'UNITED ST4', 1992, 427025035.0)
('UNITED ST6', 'UNITED ST7', 1992, 421425164.0)
('UNITED ST8', 'UNITED ST9', 1992, 420467536.0)
('UNITED ST9', 'UNITED ST7', 1992, 416866515.0)
('UNITED ST3', 'UNITED ST5', 1992, 416016732.0)
('UNITED ST7', 'UNITED ST5', 1992, 414335959.0)
('UNITED ST0', 'UNITED ST3', 1992, 414243857.0)
('UNITED ST3', 'UNITED ST8', 1992, 414060699.0)
('UNITED ST6', 'UNITED ST1', 1992, 412578292.0)
('UNITED ST9', 'UNITED ST1', 1992, 411340729.0)
('UNITED ST3', 'UNITED ST3', 1992, 410579929.0)
('UNITED ST6', 'UNITED ST8', 1992, 410489248.0)
('UNITED ST6', 'UNITED ST9', 1992, 410473866.0)
('UNITED ST1', 'UNITED ST4', 1992, 409817018.0)
('UNITED ST4', 'UNITED ST3', 1992, 408483772.0)
('UNITED ST4', 'UNITED ST6', 1992, 405395188.0)
('UNITED ST9', 'UNITED ST8', 1992, 405159442.0)
('UNITED ST1', 'UNITED ST2', 1992, 404956178.0)
('UNITED ST3', 'UNITED ST9', 1992, 401747312.0)
('UNITED ST1', 'UNITED ST1', 1992, 401171088.0)
('UNITED ST5', 'UNITED ST2', 1992, 399692794.0)
('UNITED ST8', 'UNITED ST1', 1992, 396196396.0)
('UNITED ST5', 'UNITED ST4', 1992, 391518436.0)
('UNITED ST6', 'UNITED ST4', 1992, 391222658.0)
('UNITED ST5', 'UNITED ST0', 1992, 390591177.0)
('UNITED ST7', 'UNITED ST4', 1992, 386952125.0)
('UNITED ST0', 'UNITED ST0', 1992, 384339157.0)
('UNITED ST1', 'UNITED ST7', 1992, 381109191.0)
('UNITED ST0', 'UNITED ST4', 1992, 380431541.0)
('UNITED ST2', 'UNITED ST0', 1992, 377902338.0)
('UNITED ST7', 'UNITED ST0', 1992, 375211714.0)
('UNITED ST5', 'UNITED ST9', 1992, 374416031.0)
('UNITED ST7', 'UNITED ST8', 1992, 372877666.0)
('UNITED ST2', 'UNITED ST1', 1992, 371326790.0)
('UNITED ST6', 'UNITED ST0', 1992, 370315237.0)
('UNITED ST0', 'UNITED ST7', 1992, 369605776.0)
('UNITED ST9', 'UNITED ST4', 1992, 368717247.0)
('UNITED ST0', 'UNITED ST6', 1992, 368689174.0)
('UNITED ST0', 'UNITED ST2', 1992, 368498603.0)
('UNITED ST6', 'UNITED ST6', 1992, 368272868.0)
('UNITED ST7', 'UNITED ST1', 1992, 368022077.0)
('UNITED ST5', 'UNITED ST3', 1992, 364902849.0)
('UNITED ST4', 'UNITED ST0', 1992, 361393217.0)
('UNITED ST5', 'UNITED ST5', 1992, 360213511.0)
('UNITED ST7', 'UNITED ST3', 1992, 355998923.0)
('UNITED ST8', 'UNITED ST7', 1992, 344246373.0)
('UNITED ST2', 'UNITED ST2', 1992, 343589465.0)
('UNITED ST1', 'UNITED ST8', 1992, 338107195.0)
('UNITED ST5', 'UNITED ST1', 1992, 306033356.0)
('UNITED ST3', 'UNITED ST6', 1993, 557785680.0)
('UNITED ST8', 'UNITED ST0', 1993, 528915629.0)
('UNITED ST9', 'UNITED ST9', 1993, 522373631.0)
('UNITED ST3', 'UNITED ST0', 1993, 510576738.0)
('UNITED ST9', 'UNITED ST6', 1993, 501117867.0)
('UNITED ST5', 'UNITED ST3', 1993, 487880472.0)
('UNITED ST6', 'UNITED ST9', 1993, 478053179.0)
('UNITED ST3', 'UNITED ST9', 1993, 473226762.0)
('UNITED ST0', 'UNITED ST3', 1993, 468142212.0)
('UNITED ST1', 'UNITED ST3', 1993, 465732021.0)
('UNITED ST7', 'UNITED ST5', 1993, 465713144.0)
('UNITED ST7', 'UNITED ST0', 1993, 462918630.0)
('UNITED ST2', 'UNITED ST9', 1993, 461918148.0)
('UNITED ST1', 'UNITED ST0', 1993, 460850861.0)
('UNITED ST3', 'UNITED ST7', 1993, 458128775.0)
('UNITED ST0', 'UNITED ST5', 1993, 457096242.0)
('UNITED ST0', 'UNITED ST4', 1993, 456137204.0)
('UNITED ST9', 'UNITED ST5', 1993, 452510374.0)
('UNITED ST4', 'UNITED ST0', 1993, 447134263.0)
('UNITED ST1', 'UNITED ST5', 1993, 446817042.0)
('UNITED ST3', 'UNITED ST4', 1993, 445769852.0)
('UNITED ST2', 'UNITED ST4', 1993, 442407670.0)
('UNITED ST6', 'UNITED ST5', 1993, 441681975.0)
('UNITED ST0', 'UNITED ST6', 1993, 440405242.0)
('UNITED ST1', 'UNITED ST9', 1993, 439885175.0)
('UNITED ST3', 'UNITED ST5', 1993, 437939546.0)
('UNITED ST3', 'UNITED ST3', 1993, 436712719.0)
